,normal_percentiles,playtime_percentiles
0.0,0.017587973802867567,0.017587973802867567
0.001,0.30607131530585635,0.1310799468196568
0.002,0.33451988188479964,0.20060076888062206
0.003,0.3717561861912335,0.20060076888062206
0.004,0.40049685489330344,0.279281446026417
0.005,0.4055305683380333,0.286115791981777
0.006,0.4146448282888552,0.286115791981777
0.007,0.42540553311178186,0.286115791981777
0.008,0.4330403426551203,0.286115791981777
0.009,0.4407299288854321,0.30168653188270583
0.01,0.44251964206395494,0.30168653188270583
0.011,0.4446730522969662,0.30168653188270583
0.012,0.4446730522969662,0.30168653188270583
0.013,0.4493033927512552,0.30168653188270583
0.014,0.4539745706607208,0.30607131530585635
0.015,0.4572411828597856,0.31800116322503724
0.016,0.4621119900178929,0.31800116322503724
0.017,0.46526933681981264,0.31800116322503724
0.018,0.4684178642535766,0.31800116322503724
0.019,0.47193290853620995,0.31800116322503724
0.02,0.4743795926146269,0.31800116322503724
0.021,0.47665094194404994,0.31800116322503724
0.022,0.4788652735096697,0.31800116322503724
0.023,0.48093920072511787,0.31800116322503724
0.024,0.4836460464158732,0.31800116322503724
0.025,0.4856537768472408,0.31800116322503724
0.026,0.4879403350070725,0.31800116322503724
0.027,0.4898514262300396,0.31800116322503724
0.028,0.4916304339495192,0.33451988188479964
0.029,0.49296066166517843,0.33451988188479964
0.03,0.4947682905950576,0.33451988188479964
0.031,0.49680820157658,0.33451988188479964
0.032,0.49866515950706125,0.33451988188479964
0.033,0.49967610699800374,0.33451988188479964
0.034,0.5009258591232546,0.33451988188479964
0.035,0.5021889776372845,0.33451988188479964
0.036,0.5039388249638149,0.33451988188479964
0.037,0.5053392831264046,0.33451988188479964
0.038,0.506441508045955,0.33451988188479964
0.039,0.5078605156627181,0.33451988188479964
0.04,0.5081833468289251,0.33594485529910795
0.041,0.509257367650367,0.3445344637184084
0.042,0.510583764323771,0.36901410126124246
0.043,0.5119062985470308,0.39125858499876737
0.044,0.5132356357949829,0.4033423680412647
0.045,0.5141013463603774,0.4082338304086268
0.046,0.5143782857582448,0.4163085637239756
0.047,0.5154865639397017,0.4206487057545257
0.048,0.5165363443147669,0.4206487057545257
0.049,0.517634234033571,0.42271845725249274
0.05,0.5190032662154741,0.4314821781572559
0.051,0.5199039811625155,0.4394629279774091
0.052,0.5209026242659042,0.4459818447939329
0.053,0.5216609933255533,0.45462022136263835
0.054,0.5225523411157061,0.4653934934927997
0.055,0.5234216959819786,0.46592437563010664
0.056,0.5244055697574891,0.46592437563010664
0.057,0.5253483002253897,0.46592437563010664
0.058,0.5261340036992544,0.46592437563010664
0.059,0.5268821523288946,0.46592437563010664
0.06,0.5276264177091986,0.46592437563010664
0.061,0.5283373392362951,0.46592437563010664
0.062,0.5290728806577313,0.46962183935926954
0.063,0.529841192154701,0.4742636314652213
0.064,0.5304465983705376,0.4776724885580234
0.065,0.5311239902361291,0.4824042879149167
0.066,0.5318980034579459,0.4884879616113602
0.067,0.5326119136046455,0.48991265393711886
0.068,0.5333917282993882,0.5006117719796039
0.069,0.534059418031019,0.5017606913080775
0.07,0.5347059164551672,0.5057328534125287
0.071,0.5351704367246811,0.5065137937541591
0.072,0.5359489119471003,0.5109599688296546
0.073,0.536682579533091,0.5257188514095505
0.074,0.5369849847764521,0.5312972522583025
0.075,0.5375429510936468,0.531591427704887
0.076,0.5381111370363623,0.5351253688887753
0.077,0.5387042902019228,0.5369863387284416
0.078,0.5394061738410726,0.5369863387284416
0.079,0.5399981674519293,0.5369863387284416
0.08,0.5406431300456366,0.5373639353343413
0.081,0.5411485429352648,0.5378261559173486
0.082,0.5416607388071987,0.5378261559173486
0.083,0.5421894628295465,0.5378261559173486
0.084,0.5427460134654544,0.5394893290573363
0.085,0.5432411875459922,0.5452869678291716
0.086,0.5436875194589801,0.5459413587371954
0.087,0.5441562540994205,0.5525399289732307
0.088,0.5446837346451276,0.5639983559492335
0.089,0.5452712764659168,0.5686761521356766
0.09,0.5458406955447247,0.5719722147774234
0.091,0.546399546697466,0.5719722147774234
0.092,0.5467676290128921,0.5719722147774234
0.093,0.5472858361130803,0.5746873301726263
0.094,0.5475948543575231,0.5808949305173458
0.095,0.5479821707985882,0.5812960910576547
0.096,0.548522449126704,0.5812960910576547
0.097,0.5490267441995237,0.5823727241229626
0.098,0.5495600026491037,0.587916018459002
0.099,0.5500168884430425,0.5942967413695381
0.1,0.5504693776880706,0.5942967413695381
0.101,0.5509738500219541,0.5952851583007666
0.102,0.5514025913228303,0.5952851583007666
0.103,0.5517812419597444,0.5952851583007666
0.104,0.5522439646786544,0.5952851583007666
0.105,0.5526314845463101,0.5999220832780492
0.106,0.5531010939107772,0.5999220832780492
0.107,0.5531010939107772,0.60113842948856
0.108,0.553145254253764,0.60113842948856
0.109,0.5536059020482716,0.6029172352361057
0.11,0.553955064767242,0.604535909497782
0.111,0.5544733402755929,0.606291604253738
0.112,0.5548727270593187,0.606291604253738
0.113,0.5552965330686216,0.606291604253738
0.114,0.5557578854944367,0.6076240714476759
0.115,0.5561125519034174,0.6106108604853886
0.116,0.5564819088485783,0.6106127848111491
0.117,0.5568098091876752,0.6109839835438975
0.118,0.5571931736668798,0.6137936195847999
0.119,0.5576032095292978,0.6149845070910195
0.12,0.5580449249279398,0.6149845070910195
0.121,0.5584610217054897,0.6149845070910195
0.122,0.5588076755946731,0.6149845070910195
0.123,0.5591765130554193,0.6171336526900972
0.124,0.5595326422307929,0.6180622963731021
0.125,0.5599218297048799,0.6221156707290919
0.126,0.5602639865645155,0.6258121152554267
0.127,0.5606705679518802,0.6267423644270999
0.128,0.561056150301439,0.6267423644270999
0.129,0.5614637352597791,0.6267423644270999
0.13,0.5618226229378481,0.6267423644270999
0.131,0.5622273801643946,0.6267423644270999
0.132,0.5626269461875583,0.6267423644270999
0.133,0.5629547414768534,0.6267423644270999
0.134,0.5633164792614047,0.6267423644270999
0.135,0.5637137610376108,0.6267423644270999
0.136,0.5640400138261279,0.6267423644270999
0.137,0.5644011806657163,0.6267423644270999
0.138,0.564651818453602,0.6267423644270999
0.139,0.5650173833919834,0.6267423644270999
0.14,0.5653837604398358,0.6267423644270999
0.141,0.5656953977398852,0.6267423644270999
0.142,0.5660954573147766,0.6267423644270999
0.143,0.5664392851187532,0.6267423644270999
0.144,0.5667520442013316,0.6269116720398377
0.145,0.5671323034527501,0.6271205430143476
0.146,0.5674663621993998,0.6289792001845129
0.147,0.5677631840245516,0.630083545459903
0.148,0.568065638592046,0.630083545459903
0.149,0.5683391137994747,0.630083545459903
0.15,0.5686252327680822,0.630083545459903
0.151,0.5689283272914337,0.630083545459903
0.152,0.5692632862634934,0.630083545459903
0.153,0.5695849302499458,0.630083545459903
0.154,0.5698845934445984,0.630083545459903
0.155,0.57018116898291,0.630083545459903
0.156,0.5705160047062117,0.630083545459903
0.157,0.5708059374157783,0.6302172765429883
0.158,0.5711147800996386,0.6305923811942243
0.159,0.5714196120789329,0.6327100441729572
0.16,0.5716937537465101,0.6341292486113321
0.161,0.5719844309831724,0.6364751164303931
0.162,0.5723018116828766,0.6394936989902028
0.163,0.5725856981746194,0.6434323490765618
0.164,0.5728585851532356,0.6434323490765618
0.165,0.5731504265960667,0.6434323490765618
0.166,0.5734134021684246,0.6434323490765618
0.167,0.5736377132005385,0.6434323490765618
0.168,0.5737276028316447,0.6434323490765618
0.169,0.5740442905880205,0.6434323490765618
0.17,0.5743836412932674,0.6434323490765618
0.171,0.5747550403724029,0.6434323490765618
0.172,0.5750776690647682,0.6434323490765618
0.173,0.5753696322866131,0.6434323490765618
0.174,0.5756643765237395,0.6434323490765618
0.175,0.5759589963379138,0.6434323490765618
0.176,0.5762292162078737,0.6434323490765618
0.177,0.5765312172517666,0.6434323490765618
0.178,0.57676474709415,0.6434323490765618
0.179,0.5770334401373124,0.6434323490765618
0.18,0.5772995724180628,0.6434323490765618
0.181,0.5776088151151727,0.6434323490765618
0.182,0.5778570554068304,0.6434323490765618
0.183,0.5781114217706003,0.6434323490765618
0.184,0.578371744312648,0.6434323490765618
0.185,0.5786558316589199,0.6434323490765618
0.186,0.5789476616932498,0.6434323490765618
0.187,0.5792482664165115,0.6434323490765618
0.188,0.5795117696644968,0.6434323490765618
0.189,0.5798207890569103,0.6434323490765618
0.19,0.5800653260232801,0.6434323490765618
0.191,0.5803320415608629,0.6434323490765618
0.192,0.580612997337017,0.6434323490765618
0.193,0.580922376076428,0.6434323490765618
0.194,0.5812281075993112,0.6434323490765618
0.195,0.5814549150492417,0.6434323490765618
0.196,0.5817027402128562,0.6434323490765618
0.197,0.5819785740548908,0.6434323490765618
0.198,0.5822383293225769,0.6434323490765618
0.199,0.5825114824122585,0.6434323490765618
0.2,0.5828332365311485,0.6434323490765618
0.201,0.5830942230666742,0.6434323490765618
0.202,0.5833717276368917,0.6434323490765618
0.203,0.5835790620673964,0.6434323490765618
0.204,0.583862020509073,0.6434323490765618
0.205,0.5841668435165476,0.6434323490765618
0.206,0.5844563189481713,0.6434323490765618
0.207,0.5846672397480391,0.6434323490765618
0.208,0.5848887324726294,0.6434323490765618
0.209,0.585147351959604,0.6434323490765618
0.21,0.5853992132512489,0.6434323490765618
0.211,0.5856518150275328,0.6434323490765618
0.212,0.5859002563032765,0.6434323490765618
0.213,0.5861686252752432,0.6434323490765618
0.214,0.5863877845442457,0.6434323490765618
0.215,0.5866228827914937,0.6434323490765618
0.216,0.5868450774478825,0.6434323490765618
0.217,0.5870753954305779,0.6434323490765618
0.218,0.5873091281774053,0.6434323490765618
0.219,0.5875541204482464,0.6434323490765618
0.22,0.5878022768869023,0.6434323490765618
0.221,0.5880289401322147,0.6434323490765618
0.222,0.5882851655601542,0.6434323490765618
0.223,0.5885488041610663,0.6434323490765618
0.224,0.5888057037604073,0.6434323490765618
0.225,0.5890566887114982,0.6434323490765618
0.226,0.5892765478680349,0.6434323490765618
0.227,0.5895749533096187,0.6434323490765618
0.228,0.5898054732734956,0.6434323490765618
0.229,0.5899872761778192,0.6434323490765618
0.23,0.590202795460212,0.6434323490765618
0.231,0.5904304720209406,0.6434323490765618
0.232,0.5906736299079581,0.6434323490765618
0.233,0.5909333904491855,0.6434323490765618
0.234,0.5911314739603615,0.6434323490765618
0.235,0.591366273191663,0.6434323490765618
0.236,0.5915480152710788,0.6434323490765618
0.237,0.5917712388468389,0.6434323490765618
0.238,0.5919840354907764,0.6434323490765618
0.239,0.5922399778964875,0.6434323490765618
0.24,0.5925081420373605,0.6434323490765618
0.241,0.5928197751366358,0.6434323490765618
0.242,0.5930577426448093,0.6434323490765618
0.243,0.5933028633651795,0.6434323490765618
0.244,0.593494863713821,0.6434323490765618
0.245,0.5937411302917879,0.6434323490765618
0.246,0.5939228583105246,0.6434323490765618
0.247,0.5941492280615117,0.6434323490765618
0.248,0.5943447299409329,0.6434323490765618
0.249,0.5945831899228394,0.6434323490765618
0.25,0.5947495002705419,0.6443641772839329
0.251,0.5949809245618302,0.6451693814565541
0.252,0.5951977057147468,0.6465267764546195
0.253,0.5953584683116003,0.6465267764546195
0.254,0.5956079351681615,0.6481128350810531
0.255,0.5958209890586095,0.6510801944784219
0.256,0.5960243861706733,0.6551312225215628
0.257,0.5962230979628865,0.6551312225215628
0.258,0.596422316342876,0.6551312225215628
0.259,0.5966121565904887,0.6552014523954284
0.26,0.5968023755089972,0.6552014523954284
0.261,0.5969547734930079,0.6552014523954284
0.262,0.5971835803768454,0.6552014523954284
0.263,0.5974159492470089,0.6552014523954284
0.264,0.5976277006274914,0.6552014523954284
0.265,0.5978389214608877,0.6552014523954284
0.266,0.5980372776918778,0.6552014523954284
0.267,0.5982470882897484,0.6552014523954284
0.268,0.5984650931925651,0.6552014523954284
0.269,0.5986769366469589,0.6578256442492205
0.27,0.5989762839365167,0.6589258046924243
0.271,0.5992205464493722,0.6604380880813264
0.272,0.5994261929758944,0.6618584902751773
0.273,0.5996685281552917,0.6618584902751773
0.274,0.5998293581287918,0.6620774826278627
0.275,0.6000914029283525,0.6633585991098708
0.276,0.6003073037952882,0.6649246452752023
0.277,0.6005101659423848,0.6654937760174398
0.278,0.6007524520619714,0.666100316101787
0.279,0.6009720727186946,0.6668227479808154
0.28,0.6011887861119672,0.6687492391792009
0.281,0.6014056798352715,0.6687492391792009
0.282,0.6016049703054032,0.6687492391792009
0.283,0.6017998637713585,0.6687492391792009
0.284,0.6020189033410454,0.6687492391792009
0.285,0.6022235312224792,0.6687492391792009
0.286,0.6024199737927386,0.6709150466983016
0.287,0.6026403033876552,0.6734770252722659
0.288,0.6028440604100571,0.6745226121866781
0.289,0.603024064198269,0.6745226121866781
0.29,0.6032588051083999,0.6745938728010068
0.291,0.6034588857788922,0.678601639024758
0.292,0.6035627351390631,0.6793981416711428
0.293,0.6037555338486931,0.6802959532609667
0.294,0.6040116906777668,0.6806482213078906
0.295,0.6041988011611533,0.6813510507709702
0.296,0.6043451157281982,0.6813510507709702
0.297,0.6045490404299628,0.6813510507709702
0.298,0.6047732826894862,0.6813510507709702
0.299,0.6049942168995179,0.6813510507709702
0.3,0.6052587950772264,0.6813510507709702
0.301,0.6054565513787612,0.6813510507709702
0.302,0.6056419949232433,0.6813510507709702
0.303,0.6057976869984438,0.6813510507709702
0.304,0.6060287129687574,0.6813510507709702
0.305,0.6062898911480241,0.6813510507709702
0.306,0.6064289461863939,0.6813510507709702
0.307,0.6066509311139658,0.6813510507709702
0.308,0.6068609646769565,0.6813510507709702
0.309,0.6070453652938569,0.6813510507709702
0.31,0.6072355171450551,0.6813510507709702
0.311,0.6074421388513197,0.6813510507709702
0.312,0.6076636986131648,0.6813510507709702
0.313,0.6078712347563712,0.6813510507709702
0.314,0.608084650524551,0.6813510507709702
0.315,0.6082672489866551,0.6813510507709702
0.316,0.6084901700694882,0.6813510507709702
0.317,0.6087011708761079,0.6813510507709702
0.318,0.6088835619320768,0.6813510507709702
0.319,0.6090946987323682,0.6813510507709702
0.32,0.6092696442342971,0.6813510507709702
0.321,0.6094687615866835,0.6813510507709702
0.322,0.6096769562773046,0.6813510507709702
0.323,0.609886162895563,0.6813510507709702
0.324,0.6100782044754801,0.6813510507709702
0.325,0.6102558177088844,0.6813510507709702
0.326,0.6104473536611053,0.6813510507709702
0.327,0.6106585851407536,0.6813510507709702
0.328,0.6108615954861032,0.6813510507709702
0.329,0.611026333158179,0.6813510507709702
0.33,0.611214749499737,0.6813510507709702
0.331,0.6114018297149137,0.6813510507709702
0.332,0.6115975833462101,0.6813510507709702
0.333,0.6117728226415319,0.6813510507709702
0.334,0.6119007252257448,0.6813510507709702
0.335,0.612080398481859,0.6813510507709702
0.336,0.6122425592292978,0.6813510507709702
0.337,0.6124382599023258,0.6813510507709702
0.338,0.6126481439748739,0.6813510507709702
0.339,0.612816738736284,0.6813510507709702
0.34,0.612964778153728,0.6813510507709702
0.341,0.6131425227684791,0.6813510507709702
0.342,0.6133322238525745,0.6813510507709702
0.343,0.6135483724961037,0.6813510507709702
0.344,0.6137669774537392,0.6813510507709702
0.345,0.6139762673708201,0.6813510507709702
0.346,0.6141517751099743,0.6813510507709702
0.347,0.6143469322253613,0.6813510507709702
0.348,0.6145801276973114,0.6813510507709702
0.349,0.6147510478202932,0.6813510507709702
0.35,0.6149343994287707,0.6813510507709702
0.351,0.6151194408425661,0.6813510507709702
0.352,0.6152992616993086,0.6813510507709702
0.353,0.6154403952024303,0.6813510507709702
0.354,0.6156218278514402,0.6813510507709702
0.355,0.6158211564005112,0.6813510507709702
0.356,0.6160136484476364,0.6813510507709702
0.357,0.6161752361988115,0.6813510507709702
0.358,0.6163934327847884,0.6813510507709702
0.359,0.6165780655236868,0.6813510507709702
0.36,0.6167676390968161,0.6813510507709702
0.361,0.6169245547746371,0.6813510507709702
0.362,0.6171163639669833,0.6813510507709702
0.363,0.6173290967969305,0.6813510507709702
0.364,0.6175510289063108,0.6813510507709702
0.365,0.6177113187714396,0.6813510507709702
0.366,0.6179255302039064,0.6813510507709702
0.367,0.6181126685257268,0.6813510507709702
0.368,0.6182957878635255,0.6813510507709702
0.369,0.6185124023472368,0.6813510507709702
0.37,0.6186757404274947,0.6813510507709702
0.371,0.6188628354736954,0.6813510507709702
0.372,0.6189929007881634,0.6813510507709702
0.373,0.6191849844237987,0.6813510507709702
0.374,0.6193587536886642,0.6813510507709702
0.375,0.6194323683484961,0.6813510507709702
0.376,0.6196152144684514,0.6813510507709702
0.377,0.6198385353973084,0.6813510507709702
0.378,0.6200005797754827,0.6813510507709702
0.379,0.6202012356349629,0.6813510507709702
0.38,0.6203674187570698,0.6813510507709702
0.381,0.6205385273537191,0.6813510507709702
0.382,0.6207066028326538,0.6813510507709702
0.383,0.6209016259019274,0.6813510507709702
0.384,0.6211020650648865,0.6813510507709702
0.385,0.6212970018898616,0.6813510507709702
0.386,0.6214528368254262,0.6813510507709702
0.387,0.6216387954773674,0.6813510507709702
0.388,0.6218692473891863,0.6813510507709702
0.389,0.6220620268100724,0.6813510507709702
0.39,0.622252483182305,0.6813510507709702
0.391,0.6224887317192075,0.6813510507709702
0.392,0.6226747033601019,0.6813510507709702
0.393,0.6228404590733291,0.6813510507709702
0.394,0.6230262106101909,0.6813510507709702
0.395,0.6231540629293625,0.6813510507709702
0.396,0.6233658923950606,0.6813510507709702
0.397,0.6235444078837096,0.6813510507709702
0.398,0.6237238269330683,0.6813510507709702
0.399,0.6239216155967852,0.6813510507709702
0.4,0.6240763747603494,0.6813510507709702
0.401,0.6242407654048102,0.6813510507709702
0.402,0.6244028076492869,0.6813510507709702
0.403,0.6245808768086993,0.6813510507709702
0.404,0.6247619519461649,0.6813510507709702
0.405,0.6249421579979398,0.6813510507709702
0.406,0.6250958010667019,0.6813510507709702
0.407,0.6253031422752747,0.6813510507709702
0.408,0.6254749192629023,0.6813510507709702
0.409,0.6256166644314288,0.6813510507709702
0.41,0.6258083677041376,0.6813510507709702
0.411,0.6259863544285992,0.6813510507709702
0.412,0.6261873967290974,0.6813510507709702
0.413,0.6263813180376736,0.6813510507709702
0.414,0.6265668004516268,0.6813510507709702
0.415,0.6266616327741968,0.6813510507709702
0.416,0.6267559813455169,0.6813510507709702
0.417,0.6269140273089674,0.6813510507709702
0.418,0.6270987746586096,0.6813510507709702
0.419,0.6272666074084798,0.6813510507709702
0.42,0.6274678751416327,0.6813510507709702
0.421,0.6276724729722405,0.6813510507709702
0.422,0.6278776901819897,0.6813510507709702
0.423,0.6280567953369773,0.6813510507709702
0.424,0.6282406860222146,0.6813510507709702
0.425,0.6284224112025786,0.6813510507709702
0.426,0.6286129082825771,0.6813510507709702
0.427,0.6288342660030948,0.6813510507709702
0.428,0.6290236475178899,0.6813510507709702
0.429,0.6292036079148939,0.6813510507709702
0.43,0.6294065610397833,0.6813510507709702
0.431,0.6295735962782077,0.6813510507709702
0.432,0.6297177472492388,0.6813510507709702
0.433,0.6298931275871148,0.6813510507709702
0.434,0.6300637345432848,0.6813510507709702
0.435,0.6302381675267106,0.6813510507709702
0.436,0.6304232285269354,0.6813510507709702
0.437,0.6305925252611015,0.6813510507709702
0.438,0.6307708658664161,0.6813510507709702
0.439,0.6309097128291011,0.6813510507709702
0.44,0.6310796625111724,0.6813510507709702
0.441,0.6312400570477686,0.6813510507709702
0.442,0.6313235709143125,0.6813510507709702
0.443,0.6314944240729422,0.6813510507709702
0.444,0.6316684002565788,0.6813510507709702
0.445,0.631848917644615,0.6813510507709702
0.446,0.6320295914079497,0.6813510507709702
0.447,0.6322223388296301,0.6813510507709702
0.448,0.6323884210546361,0.6813510507709702
0.449,0.632541203879118,0.6813510507709702
0.45,0.6327529606809559,0.6813510507709702
0.451,0.6329502763419118,0.6813510507709702
0.452,0.6331296638620777,0.6813510507709702
0.453,0.6333059641525229,0.6813510507709702
0.454,0.6334968870073553,0.6813510507709702
0.455,0.6336933775402448,0.6813510507709702
0.456,0.6338526007910308,0.6813510507709702
0.457,0.6340613829417036,0.6813510507709702
0.458,0.6342965220543113,0.6813510507709702
0.459,0.6345106406180555,0.6813510507709702
0.46,0.6347274575124628,0.6813510507709702
0.461,0.6349294369246107,0.6813510507709702
0.462,0.6351253149974417,0.6813510507709702
0.463,0.6353371439398667,0.6813510507709702
0.464,0.635476583028941,0.6813510507709702
0.465,0.6356566617706622,0.6813510507709702
0.466,0.6358482845499845,0.6813510507709702
0.467,0.6360440336799109,0.6813510507709702
0.468,0.6362107264999599,0.6813510507709702
0.469,0.6363752716558637,0.6813510507709702
0.47,0.6365212811693438,0.6813510507709702
0.471,0.636699163048276,0.6813510507709702
0.472,0.6368982529945426,0.6813510507709702
0.473,0.6370876190760894,0.6813510507709702
0.474,0.6372386043165168,0.6813510507709702
0.475,0.6374444012120191,0.6813510507709702
0.476,0.6376645135774813,0.6813510507709702
0.477,0.6378238960702542,0.6813510507709702
0.478,0.6379399807174074,0.6813510507709702
0.479,0.6381694060833848,0.6813510507709702
0.48,0.6383181045358683,0.6813510507709702
0.481,0.6384934455714938,0.6813510507709702
0.482,0.6387000151698063,0.6813510507709702
0.483,0.6388810211069016,0.6813510507709702
0.484,0.6391151918230611,0.6813510507709702
0.485,0.6393065926779942,0.6813510507709702
0.486,0.6395076366217614,0.6813510507709702
0.487,0.63969338040569,0.6813510507709702
0.488,0.6398286827441652,0.6813510507709702
0.489,0.6400228527160995,0.6813510507709702
0.49,0.6401648268036512,0.6813510507709702
0.491,0.6403732593978567,0.6813510507709702
0.492,0.6405663890234201,0.6813510507709702
0.493,0.6407478831706637,0.6813510507709702
0.494,0.6409515322794282,0.6813510507709702
0.495,0.6411257047106077,0.6813510507709702
0.496,0.6413485735912166,0.6813510507709702
0.497,0.6415631522886341,0.6813510507709702
